Problem Code	 Text 	 Right Ans 	 Difficulty 	 Chapter 	 Chapter Code 	 Code
P011731	78	151	b	1	Differential Equations	MTH-12-JEE-24	SB-M-24-16
P011736	110	478	a	2	Differential Equations	MTH-12-JEE-24	SB-M-24-16
P011739	88	709	a	2	Differential Equations	MTH-12-JEE-24	SB-M-24-16
P011746	122	1455	d	2	Differential Equations	MTH-12-JEE-24	SB-M-24-16
P011751	96	366	d	2	Differential Equations	MTH-12-JEE-24	SB-M-24-16
P011752	77	140	c	1	Differential Equations	MTH-12-JEE-24	SB-M-24-16
P011753	84	273	c	1	Differential Equations	MTH-12-JEE-24	SB-M-24-16
P011767	88	883	a	2	Differential Equations	MTH-12-JEE-24	SB-M-24-16
P011769	255	309	d	2	Differential Equations	MTH-12-JEE-24	SB-M-24-16
P011771	164	438	a	3	Differential Equations	MTH-12-JEE-24	SB-M-24-16
P011773	63	424	a	2	Differential Equations	MTH-12-JEE-24	SB-M-24-16
P011775	123	253	b	1	Differential Equations	MTH-12-JEE-24	SB-M-24-16
P011779	49	1227	b	3	Differential Equations	MTH-12-JEE-24	SB-M-24-16
P011781	115	939	a	2	Differential Equations	MTH-12-JEE-24	SB-M-24-16
P012987	105	330	d	2	Vector Algebra	MTH-12-JEE-25	SB-M-25-16
P012988	112	310	a	1	Vector Algebra	MTH-12-JEE-25	SB-M-25-16
P012990	189	486	d	2	Vector Algebra	MTH-12-JEE-25	SB-M-25-16
P012992	197	689	c	2	Vector Algebra	MTH-12-JEE-25	SB-M-25-16
P012993	225	15490	b	2	Vector Algebra	MTH-12-JEE-25	SB-M-25-16
P012995	156	14283	b	2	Vector Algebra	MTH-12-JEE-25	SB-M-25-16
P013000	180	413	c	2	Vector Algebra	MTH-12-JEE-25	SB-M-25-16
P013001	245	5557	a	1	Vector Algebra	MTH-12-JEE-25	SB-M-25-16
P013002	385	462	b	2	Vector Algebra	MTH-12-JEE-25	SB-M-25-16
P013003	96	351	b	1	Vector Algebra	MTH-12-JEE-25	SB-M-25-16
P013004	100	352	b	2	Vector Algebra	MTH-12-JEE-25	SB-M-25-16
P013006	158	435	d	3	Vector Algebra	MTH-12-JEE-25	SB-M-25-16
P013009	169	487	c	2	Vector Algebra	MTH-12-JEE-25	SB-M-25-16
P013010	256	340	a	3	Vector Algebra	MTH-12-JEE-25	SB-M-25-16
P013012	134	363	d	3	Vector Algebra	MTH-12-JEE-25	SB-M-25-16
P015862	223	370	a	2	3 Dimensional Geometry	MTH-12-JEE-26	SB-M-26-16
P015864	203	144	b	1	3 Dimensional Geometry	MTH-12-JEE-26	SB-M-26-16
P015869	195	390	b	3	3 Dimensional Geometry	MTH-12-JEE-26	SB-M-26-16
P015872	115	432	b	2	3 Dimensional Geometry	MTH-12-JEE-26	SB-M-26-16
P015875	206	468	c	2	3 Dimensional Geometry	MTH-12-JEE-26	SB-M-26-16
P015877	187	321	c	2	3 Dimensional Geometry	MTH-12-JEE-26	SB-M-26-16
P015882	136	403	b	2	3 Dimensional Geometry	MTH-12-JEE-26	SB-M-26-16
P015888	379	814	a	2	3 Dimensional Geometry	MTH-12-JEE-26	SB-M-26-16
P015893	67	713	c	1	3 Dimensional Geometry	MTH-12-JEE-26	SB-M-26-16
P015923	181	376	c	3	3 Dimensional Geometry	MTH-12-JEE-26	SB-M-26-16
P015925	424	359	a	1	3 Dimensional Geometry	MTH-12-JEE-26	SB-M-26-16
P015930	131	503	b	2	3 Dimensional Geometry	MTH-12-JEE-26	SB-M-26-16
P015932	69	665	d	2	3 Dimensional Geometry	MTH-12-JEE-26	SB-M-26-16
P015935	87	534	b	2	3 Dimensional Geometry	MTH-12-JEE-26	SB-M-26-16
P015937	139	20104	d	3	3 Dimensional Geometry	MTH-12-JEE-26	SB-M-26-16
P016707	197	11109	d	2	Probability	MTH-12-JEE-27	SB-M-27-16
P016709	128	454	d	2	Probability	MTH-12-JEE-27	SB-M-27-16
P016711	216	12849	d	2	Probability	MTH-12-JEE-27	SB-M-27-16
P016712	322	411	c	3	Probability	MTH-12-JEE-27	SB-M-27-16
P016715	166	404	a	1	Probability	MTH-12-JEE-27	SB-M-27-16
P016716	132	407	a	3	Probability	MTH-12-JEE-27	SB-M-27-16
P016717	201	367	c	1	Probability	MTH-12-JEE-27	SB-M-27-16
P016718	253	434	c	2	Probability	MTH-12-JEE-27	SB-M-27-16
P016719	256	1392	d	3	Probability	MTH-12-JEE-27	SB-M-27-16
P016720	141	310	b	2	Probability	MTH-12-JEE-27	SB-M-27-16
P016722	195	520	c	2	Probability	MTH-12-JEE-27	SB-M-27-16
P016724	191	280	a	3	Probability	MTH-12-JEE-27	SB-M-27-16
P016725	137	395	d	2	Probability	MTH-12-JEE-27	SB-M-27-16
P016726	240	483	c	2	Probability	MTH-12-JEE-27	SB-M-27-16
P016728	200	121	b	1	Probability	MTH-12-JEE-27	SB-M-27-16
